sample_label,date_time,lat,long,depth,ocean_region,province,temp_median,N,ammonium_5m,nitrate_median,nitrate_5m,nitrite_median,nitrite_5m,nitrate_nitrite_median,phosphate_median,silicate_median,iron_5m,oxygen_median,salinity_median,sigma_theta_median,chlorophyll_a,poc,pic,residence_time,conductivity,par_1day_avg,par_1day_8day_median,par_1day_30day_median,season,season_period,dist_from_coast,angular_scatter,optical_backscatter,backscatter,fluorescence,optical_beam_attenuation,beam_attenuation,sunshine_duration,sea_ice_%,sea_ice_free_period,ecological_zone,Bylgja,C6N2_1062_C8_A_0.3,C6N2_1062_C8_B_0.3,Eistla,Eyrgjafa,Greip,HTVC008M,HTVC010P,HTVC011P,HTVC019P,HTVC021P,HTVC022P,HTVC023P,HTVC024P,HTVC025P,HTVC027P,HTVC028P,HTVC031P,HTVC034P,HTVC103P,HTVC104P,HTVC105P,HTVC106P,HTVC109P,HTVC111P,HTVC112P,HTVC115P,HTVC119P,HTVC120P,HTVC121P,HTVC200P,HTVC201P,HTVC202P,HTVC203P,HTVC204P,Kolga,Lederberg,Mosig,Ran,Skadi,HTVC033P,Gjalp,Aegir,Jormungand,Unn,Hroenn,Himinglaeva
70_SRF,2010-09-21T06:55,-20.4091,-3.1759,5,[SAO] South Atlantic Ocean (MRGID:1914),[SATL] South Atlantic Gyral Province (MRGID:21459),19.77001,NaN,0.015283077,1.763081,0.029039364,0.054,0.031308781,0.8015,0.364,1.1485,0.000787816,215.2007,36.35839,25.859525,30.7687,59.29802513,0.000233392,0,49.332061,22.209965,24.120134,24.32309,winter,late,1161.2626,0.000333,0.000634,0.002301,2.071928,0.117833,0.064322,725,0,365,TT_EPI,0,0,0,0,0,0,0,18.809326,0,0,0,0,0,0,0,7.318176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.151009,0,0,0,0,0,0
72_DCM,2010-10-05T15:35,-8.7296,-17.9604,100,[SAO] South Atlantic Ocean (MRGID:1914),[SATL] South Atlantic Gyral Province (MRGID:21459),23.630095,NaN,0.011292624,1.049606,0.036490005,0.011,0.018234891,0.044,0.143,1.284,0.001262169,190.5966,36.588225,24.96531,19.3094,29.35335064,NaN,0,53.771013,0.032923,0.032105,0.032621,spring,early,395.5741,0.000383,0.000981,0.002644,2.171779,0.114563,0.063549,733,0,365,TT_EPI,0,0,0,0,0,0,0,16.38244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.939285,0,0,0,0,0,0
72_MES,2010-10-06T07:58:54,-8.7986,-17.9034,800,[SAO] South Atlantic Ocean (MRGID:1914),[SATL] South Atlantic Gyral Province (MRGID:21459),4.641719,NaN,0.011292624,37.560305,0.036490005,0.007,0.018234891,36.98,2.618,34.44,0.001262169,143.273625,34.476312,27.30785,21.9764,32.02692795,NaN,0,33.042924,NaN,NaN,NaN,spring,early,396.7311,0.000262,0.00009,0.001807,3.226745,0.052401,0.001023,733,0,365,Outlier,0,0,0,0,0,0,0,9.68367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.769445,0,0,0,0,0,0
72_SRF,2010-10-05T08:00,-8.7789,-17.9099,5,[SAO] South Atlantic Ocean (MRGID:1914),[SATL] South Atlantic Gyral Province (MRGID:21459),25.064425,NaN,0.011292624,0.416799,0.036490005,0.003,0.018234891,0.018,0.104,0.868,0.001262169,199.135,36.41678,24.393095,24.6699,32.02692795,NaN,0,55.046547,28.638751,31.419789,33.600196,spring,early,396.0494,0.000324,0.000577,0.002237,1.77348,0.094476,0.043816,733,0,365,TT_EPI,0,0,0,0,0,0,0,6.611552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.129175,0,0,0,0,0,0
76_DCM,2010-10-16T16:58:37,-21.0292,-35.3498,150,[SAO] South Atlantic Ocean (MRGID:1914),[SATL] South Atlantic Gyral Province (MRGID:21459),21.16596,NaN,0.011959192,0.218613,0.013453111,0.015,0.013930039,0,0.038,0.712116,0.000776878,200.32465,36.61951,25.68731,14.9669,24.42359638,0.0000709,0,51.19025,0.045726,0.057104,0.053976,spring,early,30.3292,0.000296,0.000377,0.002043,1.931379,0.08178,0.028802,755,0,365,TT_EPI,0,1.348044,0,0,0,0,0,11.622905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.204206,0,0,0,0,0,0
76_MES,2010-10-17T09:05:05,-20.9315,-35.1794,800,[SAO] South Atlantic Ocean (MRGID:1914),[SATL] South Atlantic Gyral Province (MRGID:21459),4.664275,NaN,0.011959192,33.940795,0.013453111,0.001,0.013930039,NaN,0.937,NaN,0.000776878,191.413187,34.369569,27.220344,14.2624,24.61178017,0.0000931,0,32.971177,NaN,NaN,NaN,spring,early,36.257,0.000273,0.000167,0.001883,2.821232,0.052299,0.001106,756,0,365,TT_MES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76_SRF,2010-10-16T09:55,-20.9354,-35.1803,5,[SAO] South Atlantic Ocean (MRGID:1914),[SATL] South Atlantic Gyral Province (MRGID:21459),23.374825,NaN,0.011959192,0.185971,0.013453111,0.001,0.013930039,0,0.056,0.814172,0.000776878,206.23185,37.076575,25.40018,15.618,24.61178017,0.0000931,0,54.081949,31.396196,38.551485,37.592301,spring,early,332.8446,0.000334,0.000639,0.002307,1.636802,0.103946,0.050968,755,0,365,TT_EPI,0,0,0,0,0,0,0,11.46674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.534126,0,0,0,0,0,0
78_DCM,2010-11-04T18:16:53,-30.1484,-43.2705,120,[SAO] South Atlantic Ocean (MRGID:1914),[SATL] South Atlantic Gyral Province (MRGID:21459),19.32335,NaN,0.017718557,0.085111,0.001974124,0.053,0.012364627,0.104,0,0.319,0.000862562,216.6547,36.27746,25.920365,19.6634,38.96880722,0.000203361,5.777778,48.818052,0.038677,0.036721,0.032174,spring,middle,564.404,0.000346,0.000723,0.00239,1.943116,0.099535,0.051207,802,0,365,TT_EPI,0,0,0,0,0,0,0,13.876391,0,0,0,0,0,0,0,5.442661,0,0,0,2.852571,0,0,16.270285,0,0,0,0,0,0,0,0,0,3.433945,0,0,0,0,0,0,0,21.471333,0,0,0,0,0,0
78_MES,2010-11-05T12:33:27,-30.1471,-43.2915,800,[SAO] South Atlantic Ocean (MRGID:1914),[SATL] South Atlantic Gyral Province (MRGID:21459),5.823213,NaN,0.017718557,28.704078,0.001974124,0,0.012364627,NaN,1.946,NaN,0.000862562,215.95475,34.355,27.076125,20.5432,38.62805176,0.000196519,5.777778,33.993515,NaN,NaN,NaN,spring,middle,564.921,0.00026,0.000087,0.001794,2.597631,0.048309,0.001131,804,0,365,TT_MES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78_SRF,2010-11-04T10:24,-30.1367,-43.2899,5,[SAO] South Atlantic Ocean (MRGID:1914),[SATL] South Atlantic Gyral Province (MRGID:21459),20.07775,NaN,0.017718557,0.025333,0.001974124,0,0.012364627,0.026,0,0.749,0.000862562,221.13845,36.32553,25.754115,20.9027,39.00395393,0.000204804,5.777778,49.618166,41.250614,39.164551,34.314665,spring,middle,554.4294,0.000324,0.000574,0.00224,1.674628,0.09877,0.050442,802,0,365,TT_EPI,0,1.395828,0,0,0,0,0,11.286171,0,0,0,0,0,0,0,0,0,0,0,2.62353,0,0,13.429538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.793463,0,0,0,0,0,0
82_DCM,2010-12-06T18:58,-47.2007,-57.9446,40,[SAO] South Atlantic Ocean (MRGID:1914),[FKLD] Southwest Atlantic Shelves Province (MRGID:21469),7.154875,NaN,0.125833504,18.047311,6.387227853,0.135,0.274188709,18.525,1.416,2.661,0.000290781,306.1555,34.05055,26.649733,58.0487,107.0161819,0.001290148,0,34.580048,NaN,0.330143,0.354379,spring,late,455.529,0.000938,0.004784,0.00648,2.133364,0.349895,0.304699,945,0,365,ANT,0,0,0,0,0,0,0,20.6287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.96835,0,0,0,0,0,0,0
82_SRF,2010-12-06T10:33,-47.1863,-58.2902,5,[SAO] South Atlantic Ocean (MRGID:1914),[FKLD] Southwest Atlantic Shelves Province (MRGID:21469),7.579417,NaN,0.125833504,18.434187,6.387227853,0.151,0.274188709,18.005,1.301,1.945,0.000290781,303.147667,34.05025,26.589567,29.5811,130.0122757,0.0014031,0,34.948123,NaN,23.872945,26.733842,spring,late,835.6982,0.001001,0.005228,0.006921,2.128396,0.331011,0.285815,945,0,365,ANT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.42783,0,0,0,0,0,0,0
84_SRF,2011-01-03T11:05,-60.2287,-60.6476,5,[SO] Southern Ocean (MRGID:1907),[ANTA] Antarctic Province (MRGID:21502),1.9034,NaN,0.096893812,24.903191,19.89227422,0.266,0.217055053,25.3,1.723,16.55,0.000008826,338.526,33.7198,26.9578,36.464,52.04622459,0.000287959,1.972222,29.627082,28.65183,30.369136,26.887788,spring,late,15.0017,0.000438,0.001295,0.003026,2.105012,0.191114,0.150365,1122,0,365,ANT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85_DCM,2011-01-06T19:34:21,-62.2231,-49.2139,90,[SO] Southern Ocean (MRGID:1907),[ANTA] Antarctic Province (MRGID:21502),-0.792395,NaN,0.007686064,32.911358,26.6249059,0.06,0.042774215,31,2.309,81.82,0.000451463,326.6803,34.36258,27.6286,49.5816,49.74488068,0.0000705,19.777778,27.929187,0.022572,0.028649,0.025751,summer,early,242.3684,0.000387,0.00091,0.00267,2.471241,0.139211,0.101069,1162,0,365,ANT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85_MES,2011-01-07T10:39:47,-61.9689,-49.5017,790,[SO] Southern Ocean (MRGID:1907),[ANTA] Antarctic Province (MRGID:21502),0.456763,NaN,0.007686064,38.920763,26.6249059,0.018,0.042774215,36.37,2.614,83.35,0.000451463,203.7715,34.6802,27.8267,60.7019,53.46252441,0.000178454,19.777778,29.517575,NaN,NaN,NaN,summer,early,245.2218,0.000254,0,0.001752,3.420786,0.036012,0,1152,0,365,Outlier,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85_SRF,2011-01-06T10:38,-62.0385,-49.529,5,[SO] Southern Ocean (MRGID:1907),[ANTA] Antarctic Province (MRGID:21502),0.73159,NaN,0.007686064,29.73383,26.6249059,0.107,0.042774215,28.64,2.111,80.55,0.000451463,344.81235,34.327465,27.52175,45.3945,46.93349075,0.000149059,19.777778,29.154612,10.772055,19.895946,18.179195,summer,early,200.5774,0.000419,0.00115,0.002896,2.220386,0.232572,0.194431,1157,0,365,ANT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
